"Date","Open","High","Low","Close","Adj Close","Volume"
1577941200,74.059998,75.150002,73.797501,75.087502,73.894325,135480400
1578027600,74.287498,75.144997,74.125,74.357498,73.175919,146322800
1578286800,73.447502,74.989998,73.1875,74.949997,73.759018,118387200
1578373200,74.959999,75.224998,74.370003,74.597504,73.412117,108872000
1578459600,74.290001,76.110001,74.290001,75.797501,74.593056,132079200
1578546000,76.809998,77.607498,76.550003,77.407501,76.17746,170108400
1578632400,77.650002,78.167503,77.0625,77.582497,76.34967,140644800
1578891600,77.910004,79.267502,77.787498,79.239998,77.980843,121532000
1578978000,79.175003,79.392502,78.042503,78.169998,76.927834,161954400
1579064400,77.962502,78.875,77.387497,77.834999,76.59816,121923600
1579150800,78.397499,78.925003,78.022499,78.809998,77.557663,108829200
1579237200,79.067497,79.684998,78.75,79.682503,78.416313,137816400
1579582800,79.297501,79.754997,79,79.142502,77.884888,110843200
1579669200,79.644997,79.997498,79.327499,79.425003,78.162895,101832400
1579755600,79.480003,79.889999,78.912498,79.807503,78.539314,104472000
1579842000,80.0625,80.832497,79.379997,79.577499,78.312965,146537600
1580101200,77.514999,77.942497,76.220001,77.237503,76.010155,161940000
1580187600,78.150002,79.599998,78.047501,79.422501,78.160439,162234000
1580274000,81.112503,81.962502,80.345001,81.084999,79.796516,216229200
1580360400,80.135002,81.022499,79.6875,80.967499,79.680885,126743200
1580446800,80.232498,80.669998,77.072502,77.377502,76.147934,199588400
1580706000,76.074997,78.372498,75.555,77.165001,75.938812,173788400
1580792400,78.827499,79.910004,78.407501,79.712502,78.445839,136616400
1580878800,80.879997,81.190002,79.737503,80.362503,79.085503,118826800
1580965200,80.642502,81.305,80.065002,81.302498,80.010567,105425600
1581051600,80.592499,80.849998,79.5,80.0075,78.922997,117684000
1581310800,78.544998,80.387497,78.462502,80.387497,79.297852,109348800
1581397200,80.900002,80.974998,79.677498,79.902496,78.81942,94323200
1581483600,80.3675,81.805,80.3675,81.800003,80.691216,113730400
1581570000,81.047501,81.555,80.837502,81.217499,80.116615,94747600
1581656400,81.184998,81.495003,80.712502,81.237503,80.136337,80113600
1582002000,78.839996,79.9375,78.652496,79.75,78.668999,152531200
1582088400,80,81.142502,80,80.904999,79.808342,93984000
1582174800,80.657501,81.162498,79.552498,80.074997,78.989586,100566000
1582261200,79.654999,80.112503,77.625,78.262497,77.20166,129554000
1582520400,74.315002,76.044998,72.307503,74.544998,73.534546,222195200
1582606800,75.237503,75.6325,71.532501,72.019997,71.04377,230673600
1582693200,71.6325,74.470001,71.625,73.162498,72.170792,198054800
1582779600,70.275002,71.5,68.239998,68.379997,67.453125,320605600
1582866000,64.315002,69.602501,64.092499,68.339996,67.413658,426510000
1583125200,70.57,75.360001,69.43,74.702499,73.689903,341397200
1583211600,75.917503,76,71.449997,72.330002,71.349579,319475600
1583298000,74.110001,75.849998,73.282501,75.684998,74.659088,219178400
1583384400,73.879997,74.887497,72.852501,73.230003,72.237381,187572800
1583470800,70.5,72.705002,70.307503,72.2575,71.278069,226176800
1583726400,65.9375,69.522499,65.75,66.542503,65.640526,286744800
1583812800,69.285004,71.610001,67.342499,71.334999,70.368065,285290000
1583899200,69.347504,70.305,67.964996,68.857498,67.924133,255598800
1583985600,63.985001,67.5,62,62.057499,61.216324,418474000
1584072000,66.222504,69.980003,63.237499,69.4925,68.550537,370732000
1584331200,60.487499,64.769997,60,60.552502,59.73172,322423600
1584417600,61.877499,64.402496,59.599998,63.215,62.358128,324056000
1584504000,59.942501,62.5,59.279999,61.6675,60.831608,300233600
1584590400,61.8475,63.209999,60.6525,61.195,60.365509,271857200
1584676800,61.794998,62.9575,57,57.310001,56.533169,401693200
1584936000,57.02,57.125,53.1525,56.092499,55.332169,336752800
1585022400,59.09,61.922501,58.575001,61.720001,60.883396,287531200
1585108800,62.6875,64.5625,61.075001,61.380001,60.547997,303602000
1585195200,61.630001,64.669998,61.59,64.610001,63.734219,252087200
1585281600,63.1875,63.967499,61.762501,61.935001,61.095474,204216800
1585540800,62.685001,63.880001,62.349998,63.702499,62.83902,167976400
1585627200,63.900002,65.622498,63,63.572498,62.710781,197002000
1585713600,61.625,62.18,59.782501,60.227501,59.411129,176218400
1585800000,60.084999,61.287498,59.224998,61.232498,60.402496,165934000
1585886400,60.700001,61.424999,59.7425,60.352501,59.534428,129880000
1586145600,62.724998,65.777496,62.345001,65.6175,64.728065,201820400
1586232000,67.699997,67.925003,64.75,64.857498,63.978378,202887200
1586318400,65.684998,66.842499,65.307503,66.517502,65.615868,168895200
1586404800,67.175003,67.517502,66.175003,66.997498,66.089355,161834800
1586750400,67.077499,68.425003,66.457497,68.3125,67.386543,131022800
1586836800,70,72.0625,69.512497,71.762497,70.789764,194994800
1586923200,70.599998,71.582497,70.157501,71.107498,70.143646,131154400
1587009600,71.845001,72.050003,70.587502,71.672501,70.700996,157125200
1587096000,71.172501,71.737503,69.214996,70.699997,69.741676,215250000
1587355200,69.487503,70.419998,69.212502,69.232498,68.294052,130015200
1587441600,69.07,69.3125,66.357498,67.092499,66.183067,180991600
1587528000,68.402496,69.474998,68.050003,69.025002,68.089378,116862400
1587614400,68.967499,70.4375,68.717499,68.7575,67.8255,124814400
1587700800,69.300003,70.752502,69.25,70.7425,69.7836,126161200
1587960000,70.449997,71.135002,69.987503,70.792503,69.832909,117087600
1588046400,71.269997,71.457497,69.550003,69.644997,68.700974,112004800
1588132800,71.182503,72.417503,70.972504,71.932503,70.957466,137280800
1588219200,72.489998,73.6325,72.087502,73.449997,72.454384,183064000
1588305600,71.5625,74.75,71.462502,72.267502,71.28791,240616800
1588564800,72.292503,73.422501,71.580002,73.290001,72.296562,133568000
1588651200,73.764999,75.25,73.614998,74.389999,73.381653,147751200
1588737600,75.114998,75.809998,74.717499,75.157501,74.138748,142333600
1588824000,75.805,76.292503,75.4925,75.934998,74.905693,115215200
1588910400,76.410004,77.587502,76.072502,77.532501,76.688591,133838400
1589169600,77.025002,79.262497,76.809998,78.752502,77.895317,145946400
1589256000,79.457497,79.922501,77.727501,77.852501,77.005119,162301200
1589342400,78.037498,78.987503,75.802498,76.912498,76.075333,200622400
1589428800,76.127502,77.447502,75.3825,77.385002,76.542702,158929200
1589515200,75.087502,76.974998,75.052498,76.927498,76.090172,166348400
1589774400,78.292503,79.125,77.580002,78.739998,77.882942,135178400
1589860800,78.7575,79.629997,78.252502,78.285004,77.432907,101729600
1589947200,79.169998,79.879997,79.129997,79.807503,78.938835,111504800
1590033600,79.665001,80.222504,78.967499,79.212502,78.350311,102688800
1590120000,78.942497,79.807503,78.837502,79.722504,78.854767,81803200
1590465600,80.875,81.059998,79.125,79.182503,78.320625,125522000
1590552000,79.035004,79.677498,78.272499,79.527496,78.661865,112945200
1590638400,79.192497,80.860001,78.907501,79.5625,78.696503,133560800
1590724800,79.8125,80.287498,79.1175,79.485001,78.619843,153532400
1590984000,79.4375,80.587502,79.302498,80.462502,79.586708,80791200
1591070400,80.1875,80.860001,79.732498,80.834999,79.955139,87642800
1591156800,81.165001,81.550003,80.574997,81.279999,80.395302,104491200
1591243200,81.097504,81.404999,80.195,80.580002,79.702927,87560400
1591329600,80.837502,82.9375,80.807503,82.875,81.972939,137250400
1591588800,82.5625,83.400002,81.830002,83.364998,82.457611,95654400
1591675200,83.035004,86.402496,83.002502,85.997498,85.061455,147712400
1591761600,86.974998,88.692497,86.522499,88.209999,87.249863,166651600
1591848000,87.327499,87.764999,83.870003,83.974998,83.060966,201662400
1591934400,86.18,86.949997,83.555,84.699997,83.778069,200146000
1592193600,83.3125,86.419998,83.144997,85.747498,84.814163,138808800
1592280000,87.864998,88.300003,86.18,88.019997,87.061943,165428800
1592366400,88.787498,88.849998,87.772499,87.897499,86.940773,114406400
1592452800,87.852501,88.362503,87.305,87.932503,86.975403,96820400
1592539200,88.660004,89.139999,86.287498,87.43,86.478348,264476000
1592798400,87.834999,89.864998,87.787498,89.717499,88.740959,135445200
1592884800,91,93.095001,90.567497,91.6325,90.635117,212155600
1592971200,91.25,92.197502,89.629997,90.014999,89.035225,192623200
1593057600,90.175003,91.25,89.392502,91.209999,90.217216,137522400
1593144000,91.102501,91.330002,88.254997,88.407501,87.445229,205256800
1593403200,88.3125,90.542503,87.82,90.445,89.460548,130646000
1593489600,90.019997,91.495003,90,91.199997,90.207329,140223200
1593576000,91.279999,91.839996,90.977501,91.027496,90.036697,110737200
1593662400,91.962502,92.6175,90.910004,91.027496,90.036697,114041600
1594008000,92.5,93.945,92.467499,93.462502,92.445198,118655600
1594094400,93.852501,94.654999,93.057503,93.172501,92.158356,112424400
1594180800,94.18,95.375,94.089996,95.342499,94.304733,117092000
1594267200,96.262497,96.317497,94.672501,95.752502,94.710281,125642800
1594353600,95.334999,95.980003,94.705002,95.919998,94.875938,90257200
1594612800,97.264999,99.955002,95.2575,95.477501,94.438263,191649200
1594699200,94.839996,97.254997,93.877502,97.057503,96.001068,170989200
1594785600,98.989998,99.247498,96.489998,97.724998,96.661316,153198000
1594872000,96.5625,97.404999,95.904999,96.522499,95.471878,110577600
1594958400,96.987503,97.147499,95.839996,96.327499,95.279007,92186800
1595217600,96.417503,98.5,96.0625,98.357498,97.286919,90318000
1595304000,99.172501,99.25,96.7425,97,95.944199,103433200
1595390400,96.692497,97.974998,96.602501,97.272499,96.213737,89001600
1595476800,96.997498,97.077499,92.010002,92.845001,91.834427,197004400
1595563200,90.987503,92.970001,89.144997,92.614998,91.606926,185438800
1595822400,93.709999,94.904999,93.480003,94.809998,93.778023,121214000
1595908800,94.3675,94.550003,93.247498,93.252502,92.23748,103625600
1595995200,93.75,95.230003,93.712502,95.040001,94.005524,90329200
1596081600,94.1875,96.297501,93.767502,96.190002,95.143021,158130000
1596168000,102.885002,106.415001,100.824997,106.260002,105.103401,374336800
1596427200,108.199997,111.637497,107.892502,108.9375,107.751762,308151200
1596513600,109.1325,110.790001,108.387497,109.665001,108.471329,173071600
1596600000,109.377502,110.392502,108.897499,110.0625,108.864502,121776800
1596686400,110.404999,114.412498,109.797501,113.902496,112.662712,202428800
1596772800,113.205002,113.675003,110.292503,111.112503,110.101242,198045600
1597032000,112.599998,113.775002,110,112.727501,111.701538,212403600
1597118400,111.970001,112.482498,109.107498,109.375,108.379555,187902400
1597204800,110.497498,113.275002,110.297501,113.010002,111.981468,165598000
1597291200,114.43,116.042503,113.927498,115.010002,113.963272,210082000
1597377600,114.830002,115,113.044998,114.907501,113.86171,165565200
1597636800,116.0625,116.087502,113.962502,114.607498,113.56443,119561600
1597723200,114.352501,116,114.0075,115.5625,114.510742,105633600
1597809600,115.982498,117.162498,115.610001,115.707497,114.654419,145538000
1597896000,115.75,118.392502,115.732498,118.275002,117.198563,126907200
1597982400,119.262497,124.8675,119.25,124.370003,123.238083,338054800
1598241600,128.697495,128.785004,123.9375,125.857498,124.712036,345937600
1598328000,124.697502,125.18,123.052498,124.824997,123.688934,211495600
1598414400,126.18,126.9925,125.082497,126.522499,125.370987,163022400
1598500800,127.142502,127.485001,123.832497,125.010002,123.872261,155552400
1598587200,126.012497,126.442497,124.577499,124.807503,123.6716,187630000
1598846400,127.580002,131,126,129.039993,127.865585,225702700
1598932800,132.759995,134.800003,130.529999,134.179993,132.958786,151948100
1599019200,137.589996,137.979996,127,131.399994,130.204086,200119000
1599105600,126.910004,128.839996,120.5,120.879997,119.779846,257599600
1599192000,120.07,123.699997,110.889999,120.959999,119.859116,332607200
1599537600,113.949997,118.989998,112.68,112.82,111.793198,231366600
1599624000,117.260002,119.139999,115.260002,117.32,116.252243,176940500
1599710400,120.360001,120.5,112.5,113.489998,112.457115,182274400
1599796800,114.57,115.230003,110,112,110.980659,180860300
1600056000,114.720001,115.93,112.800003,115.360001,114.310089,140150100
1600142400,118.330002,118.830002,113.610001,115.540001,114.488457,184642000
1600228800,115.230003,116,112.040001,112.129997,111.109482,154679000
1600315200,109.720001,112.199997,108.709999,110.339996,109.33577,178011000
1600401600,110.400002,110.879997,106.089996,106.839996,105.86763,287104900
1600660800,104.540001,110.190002,103.099998,110.080002,109.078148,195713800
1600747200,112.68,112.860001,109.160004,111.809998,110.792404,183055400
1600833600,111.620003,112.110001,106.769997,107.120003,106.145073,150718700
1600920000,105.169998,110.25,105,108.220001,107.235062,167743300
1601006400,108.43,112.440002,107.669998,112.279999,111.25811,149981400
1601265600,115.010002,115.32,112.779999,114.959999,113.913727,137672400
1601352000,114.550003,115.309998,113.57,114.089996,113.051643,99382200
1601438400,113.790001,117.260002,113.620003,115.809998,114.755981,142675200
1601524800,117.639999,117.720001,115.830002,116.790001,115.727066,116120400
1601611200,112.889999,115.370003,112.220001,113.019997,111.991371,144712000
1601870400,113.910004,116.650002,113.550003,116.5,115.439713,106243800
1601956800,115.699997,116.120003,112.25,113.160004,112.130112,161498200
1602043200,114.620003,115.550003,114.129997,115.080002,114.032631,96849000
1602129600,116.25,116.400002,114.589996,114.970001,113.923645,83477200
1602216000,115.279999,117,114.919998,116.970001,115.905434,100506900
1602475200,120.059998,125.18,119.279999,124.400002,123.267815,240226800
1602561600,125.269997,125.389999,119.650002,121.099998,119.997841,262330500
1602648000,121,123.029999,119.620003,121.190002,120.087029,150712000
1602734400,118.720001,121.199997,118.150002,120.709999,119.611397,112559200
1602820800,121.279999,121.550003,118.809998,119.019997,117.936768,115393800
1603080000,119.959999,120.419998,115.660004,115.980003,114.924446,120639300
1603166400,116.199997,118.980003,115.629997,117.510002,116.440521,124423700
1603252800,116.669998,118.709999,116.449997,116.870003,115.806351,89946000
1603339200,117.449997,118.040001,114.589996,115.75,114.696541,101988000
1603425600,116.389999,116.550003,114.279999,115.040001,113.993004,82572600
1603684800,114.010002,116.550003,112.879997,115.050003,114.002914,111850700
1603771200,115.489998,117.279999,114.540001,116.599998,115.538811,92276800
1603857600,115.050003,115.43,111.099998,111.199997,110.187943,143937800
1603944000,112.370003,116.93,112.199997,115.32,114.270447,146129200
1604030400,111.059998,111.989998,107.720001,108.860001,107.86924,190272600
1604293200,109.110001,110.68,107.32,108.769997,107.780052,122866900
1604379600,109.660004,111.489998,108.730003,110.440002,109.434868,107624400
1604466000,114.139999,115.589996,112.349998,114.949997,113.903824,138235500
1604552400,117.949997,119.620003,116.870003,119.029999,117.946686,126387100
1604638800,118.32,119.199997,116.129997,118.690002,117.812683,114457900
1604898000,120.5,121.989998,116.050003,116.32,115.460205,154515300
1604984400,115.550003,117.589996,114.129997,115.970001,115.112785,138023400
1605070800,117.190002,119.629997,116.440002,119.489998,118.606773,112295000
1605157200,119.620003,120.529999,118.57,119.209999,118.328842,103162300
1605243600,119.440002,119.669998,117.870003,119.260002,118.378464,81581900
1605502800,118.919998,120.989998,118.150002,120.300003,119.410782,91183000
1605589200,119.550003,120.669998,118.959999,119.389999,118.507515,74271000
1605675600,118.610001,119.82,118,118.029999,117.157562,76322100
1605762000,117.589996,119.059998,116.809998,118.639999,117.763054,74113000
1605848400,118.639999,118.769997,117.290001,117.339996,116.472656,73604300
1606107600,117.18,117.620003,113.75,113.849998,113.008461,127959300
1606194000,113.910004,115.849998,112.589996,115.169998,114.318703,113874200
1606280400,115.550003,116.75,115.169998,116.029999,115.172333,76499200
1606453200,116.57,117.489998,116.220001,116.589996,115.728195,46691300
1606712400,116.970001,120.970001,116.809998,119.050003,118.170029,169410200
1606798800,121.010002,123.470001,120.010002,122.720001,121.812897,127728200
1606885200,122.019997,123.370003,120.889999,123.080002,122.170235,89004200
1606971600,123.519997,123.779999,122.209999,122.940002,122.031281,78967600
1607058000,122.599998,122.860001,121.519997,122.25,121.346367,78260400
1607317200,122.309998,124.57,122.25,123.75,122.835289,86712000
1607403600,124.370003,124.980003,123.089996,124.379997,123.460617,82225500
1607490000,124.529999,125.949997,121,121.779999,120.879845,115089200
1607576400,120.5,123.870003,120.150002,123.239998,122.329048,81312200
1607662800,122.43,122.760002,120.550003,122.410004,121.505196,86939800
1607922000,122.599998,123.349998,121.540001,121.779999,120.879845,79184500
1608008400,124.339996,127.900002,124.129997,127.879997,126.934753,157243700
1608094800,127.410004,128.369995,126.559998,127.809998,126.865273,98208600
1608181200,128.899994,129.580002,128.039993,128.699997,127.748688,94359800
1608267600,128.960007,129.100006,126.120003,126.660004,125.723778,192541500
1608526800,125.019997,128.309998,123.449997,128.229996,127.282158,121251600
1608613200,131.610001,134.410004,129.649994,131.880005,130.905182,168904800
1608699600,132.160004,132.429993,130.779999,130.960007,129.992004,88223700
1608786000,131.320007,133.460007,131.100006,131.970001,130.994537,54930100
1609131600,133.990005,137.339996,133.509995,136.690002,135.679642,124486200
1609218000,138.050003,138.789993,134.339996,134.869995,133.873093,121047300
1609304400,135.580002,135.990005,133.399994,133.720001,132.731583,96452100
1609390800,134.080002,134.740005,131.720001,132.690002,131.709198,99116600
1609736400,133.520004,133.610001,126.760002,129.410004,128.453445,143301900
1609822800,128.889999,131.740005,128.429993,131.009995,130.041611,97664900
1609909200,127.720001,131.050003,126.379997,126.599998,125.664207,155088000
1609995600,128.360001,131.630005,127.860001,130.919998,129.952286,109578200
1610082000,132.429993,132.630005,130.229996,132.050003,131.073944,105158200
1610341200,129.190002,130.169998,128.5,128.979996,128.026596,100384500
1610427600,128.5,129.690002,126.860001,128.800003,127.847954,91951100
1610514000,128.759995,131.449997,128.490005,130.889999,129.922501,88636800
1610600400,130.800003,131,128.759995,128.910004,127.957138,90221800
1610686800,128.779999,130.220001,127,127.139999,126.200218,111598500
1611032400,127.779999,128.710007,126.940002,127.830002,126.885124,90757300
1611118800,128.660004,132.490005,128.550003,132.029999,131.054077,104319500
1611205200,133.800003,139.669998,133.589996,136.869995,135.858292,120150900
1611291600,136.279999,139.850006,135.020004,139.070007,138.042053,114459400
1611550800,143.070007,145.089996,136.539993,142.919998,141.863571,157611700
1611637200,143.600006,144.300003,141.369995,143.160004,142.101807,98390600
1611723600,143.429993,144.300003,140.410004,142.059998,141.009933,140843800
1611810000,139.520004,141.990005,136.699997,137.089996,136.076691,142621100
1611896400,135.830002,136.740005,130.210007,131.960007,130.984604,177523800
1612155600,133.75,135.380005,130.929993,134.139999,133.148483,106239800
1612242000,135.729996,136.309998,134.610001,134.990005,133.992203,83305400
1612328400,135.759995,135.770004,133.610001,133.940002,132.949982,89880900
1612414800,136.300003,137.399994,134.589996,137.389999,136.374451,84183100
1612501200,137.350006,137.419998,135.860001,136.759995,135.95195,75693800
1612760400,136.029999,136.960007,134.919998,136.910004,136.101089,71297200
1612846800,136.619995,137.880005,135.850006,136.009995,135.20639,76774200
1612933200,136.479996,136.990005,134.399994,135.389999,134.590057,73046600
1613019600,135.899994,136.389999,133.770004,135.130005,134.331604,64280000
1613106000,134.350006,135.529999,133.690002,135.369995,134.570175,60145100
1613451600,135.490005,136.009995,132.789993,133.190002,132.403046,80576300
1613538000,131.25,132.220001,129.470001,130.839996,130.066956,97918500
1613624400,129.199997,130,127.410004,129.710007,128.943619,96856700
1613710800,130.240005,130.710007,128.800003,129.869995,129.102661,87668800
1613970000,128.009995,129.720001,125.599998,126,125.255539,103916400
1614056400,123.760002,126.709999,118.389999,125.860001,125.116371,158273000
1614142800,124.940002,125.559998,122.230003,125.349998,124.609383,111039900
1614229200,124.68,126.459999,120.540001,120.989998,120.275139,148199500
1614315600,122.589996,124.849998,121.199997,121.260002,120.543549,164560400
